user_id,pref_gender,pref_aroma,pref_waktu,pref_kegiatan
USER_001,Unisex,Floral,Malam,Santai
USER_002,Unisex,Fresh,Malam,Santai
USER_003,Unisex,Spicy,Siang,Kencan
USER_004,Unisex,Fresh,Siang,Kencan
USER_005,Pria,Floral,Pagi,Santai
USER_006,Unisex,Woody,Pagi,Santai
USER_007,Unisex,Floral,Siang,Formal
USER_008,Wanita,Spicy,Siang,Formal
USER_009,Wanita,Spicy,Malam,Formal
USER_010,Pria,Floral,Siang,Kencan
USER_011,Pria,Woody,Siang,Santai
USER_012,Unisex,Spicy,Siang,Kencan
USER_013,Pria,Woody,Malam,Kencan
USER_014,Unisex,Woody,Malam,Kerja
USER_015,Unisex,Sweet,Malam,Kencan
USER_016,Pria,Sweet,Siang,Kencan
USER_017,Pria,Fresh,Malam,Formal
USER_018,Wanita,Spicy,Malam,Formal
USER_019,Pria,Spicy,Malam,Kerja
USER_020,Wanita,Floral,Pagi,Formal
USER_021,Unisex,Sweet,Siang,Kencan
USER_022,Unisex,Sweet,Malam,Santai
USER_023,Unisex,Spicy,Pagi,Santai
USER_024,Wanita,Floral,Pagi,Formal
USER_025,Pria,Floral,Malam,Santai
USER_026,Pria,Spicy,Pagi,Kencan
USER_027,Wanita,Woody,Pagi,Kencan
USER_028,Wanita,Woody,Pagi,Santai
USER_029,Unisex,Fresh,Malam,Santai
USER_030,Unisex,Floral,Pagi,Kerja
USER_031,Unisex,Sweet,Siang,Kencan
USER_032,Wanita,Fresh,Pagi,Santai
USER_033,Wanita,Sweet,Malam,Kerja
USER_034,Pria,Fresh,Siang,Formal
USER_035,Pria,Fresh,Malam,Santai
USER_036,Unisex,Spicy,Malam,Kencan
USER_037,Unisex,Woody,Siang,Kencan
USER_038,Wanita,Spicy,Malam,Santai
USER_039,Wanita,Spicy,Pagi,Kencan
USER_040,Pria,Fresh,Malam,Formal
USER_041,Unisex,Fresh,Pagi,Formal
USER_042,Unisex,Woody,Siang,Kencan
USER_043,Wanita,Sweet,Pagi,Formal
USER_044,Wanita,Woody,Pagi,Formal
USER_045,Pria,Floral,Pagi,Kencan
USER_046,Pria,Spicy,Malam,Kencan
USER_047,Pria,Fresh,Pagi,Formal
USER_048,Unisex,Floral,Siang,Santai
USER_049,Unisex,Spicy,Malam,Santai
USER_050,Unisex,Sweet,Siang,Santai
USER_051,Wanita,Fresh,Pagi,Formal
USER_052,Pria,Spicy,Pagi,Kencan
USER_053,Unisex,Floral,Siang,Kerja
USER_054,Unisex,Sweet,Siang,Kerja
USER_055,Wanita,Sweet,Pagi,Kerja
USER_056,Wanita,Fresh,Pagi,Formal
USER_057,Wanita,Sweet,Malam,Kencan
USER_058,Pria,Floral,Pagi,Kencan
USER_059,Wanita,Sweet,Siang,Formal
USER_060,Pria,Woody,Siang,Santai
USER_061,Wanita,Sweet,Pagi,Formal
USER_062,Unisex,Woody,Malam,Kencan
USER_063,Pria,Sweet,Pagi,Santai
USER_064,Unisex,Spicy,Siang,Kerja
USER_065,Unisex,Spicy,Malam,Santai
USER_066,Wanita,Woody,Pagi,Kerja
USER_067,Pria,Woody,Siang,Kencan
USER_068,Unisex,Fresh,Malam,Kerja
USER_069,Wanita,Woody,Siang,Formal
USER_070,Unisex,Floral,Pagi,Formal
USER_071,Pria,Spicy,Malam,Santai
USER_072,Wanita,Fresh,Pagi,Kencan
USER_073,Pria,Woody,Siang,Kerja
USER_074,Wanita,Woody,Malam,Kencan
USER_075,Unisex,Woody,Malam,Kencan
USER_076,Unisex,Floral,Pagi,Kerja
USER_077,Wanita,Fresh,Malam,Kencan
USER_078,Unisex,Fresh,Pagi,Kencan
